ProbCompromise,DefenseEff,AttackSurfaceVolatility,CRI
1.0,0.3333333333333333,15.57981334475146,0.9999999996666666
1.0,0.5,13.69521157013657,0.99999999975
1.0,0.4,0.14047258446016705,0.6666666664444444
1.0,0.6,18.165324466068828,0.9999999995
1.0,0.4,1.4318951552298373,0.6666666664444444
1.0,0.3333333333333333,9.710672397653353,0.9999999995
1.0,0.2,6.032665472034423,0.99999999975
1.0,0.6,2.214659227308284,0.49999999975
1.0,0.2,20.391828432925454,0.9999999996666666
1.0,0.25,3.125925510078878,0.9999999998
1.0,0.5,4.716338432478916,0.7499999998125
1.0,0.5,6.920086972683077,0.6666666664444444
1.0,0.3333333333333333,11.597918080256315,0.9999999996666666
1.0,0.25,8.075634228553096,0.9999999995
1.0,0.5,0.0,0.9999999996666666
1.0,0.25,10.61667490857354,0.9999999996666666
1.0,0.4,9.88216558388183,0.6666666664444444
1.0,0.5,15.110102367651338,0.7499999998125
1.0,0.42857142857142855,1.0310919291631888,0.7499999998125
1.0,0.4,0.9286356457299515,0.9999999995
1.0,0.5714285714285714,1.9262015676302078,0.9999999995
1.0,0.2857142857142857,0.7532041385210781,0.99999999975
1.0,0.7142857142857143,1.752521576866301,0.9999999989999999
1.0,0.6,3.1630437083976504,0.99999999975
1.0,0.5,0.41416653385405094,0.49999999975
1.0,0.42857142857142855,16.60328797197921,0.99999999975
1.0,0.16666666666666666,18.212336642411607,0.99999999975
1.0,0.6666666666666666,2.1757161535112175,0.9999999989999999
1.0,0.3333333333333333,8.92892277399798,0.99999999975
1.0,0.45454545454545453,48.82703615765206,0.9999999998333333
1.0,0.5,6.985025251296867,0.9999999996666666
1.0,0.3333333333333333,8.142869235410702,0.99999999975
1.0,0.5,0.9205171646192417,0.99999999975
1.0,0.6666666666666666,19.083921393095505,0.9999999995
1.0,0.5714285714285714,8.289269535891334,0.6666666664444444
1.0,0.25,36.626257620302404,0.6666666664444444
1.0,0.5,12.933603465180022,0.9999999995
1.0,0.3333333333333333,4.545542183579479,0.99999999975
1.0,0.6666666666666666,5.709771538918375,0.9999999989999999
1.0,0.14285714285714285,32.82462615258341,0.9999999998333333
1.0,0.3333333333333333,3.945250905250456,0.7499999998125
1.0,0.5,6.5036494981753465,0.9999999995
1.0,0.6666666666666666,4.964858661230189,0.9999999995
1.0,0.25,3.77219884671819,0.6666666664444444
1.0,0.5,28.992526178899134,0.9999999996666666
1.0,0.2,16.310019582336206,0.99999999975
1.0,0.3333333333333333,1.1811316706997892,0.9999999996666666
1.0,0.42857142857142855,4.102290392172549,0.99999999975
1.0,0.7777777777777778,4.730303553374406,0.9999999995
1.0,0.4,3.8320123697870683,0.9999999996666666
1.0,0.5,2.793266632439666,0.49999999975
1.0,0.7142857142857143,2.016011732390391,0.9999999989999999
1.0,0.5555555555555556,9.341849935736454,0.99999999975
1.0,0.4,6.316968270509731,0.9999999998
1.0,0.5,12.579704454932497,0.9999999995
1.0,0.5,15.648334418246355,0.9999999995
1.0,0.6,14.937784149991524,0.9999999995
1.0,0.3333333333333333,20.74005399725827,0.9999999995
1.0,0.375,2.5591354349734043,0.79999999984
1.0,0.5,0.006427960080983006,0.9999999996666666
1.0,0.2,9.437753476043172,0.7499999998125
1.0,0.5,6.795777044765485,0.6666666664444444
0.0,1.0,0.07830418839708261,0.0
1.0,0.6666666666666666,8.379183515388727,0.9999999995
1.0,0.4,5.132837884779781,0.9999999996666666
1.0,0.4444444444444444,58.089724966310534,0.79999999984
1.0,0.7142857142857143,4.091871691377869,0.49999999975
1.0,0.6666666666666666,46.92719852417939,0.9999999995
1.0,0.16666666666666666,0.0,0.99999999975
1.0,0.4,2.8071303171634057,0.9999999996666666
1.0,0.5,3.200714751032716,0.9999999996666666
1.0,0.3333333333333333,7.552353056046066,0.7499999998125
1.0,0.7142857142857143,5.224531645572762,0.49999999975
1.0,0.42857142857142855,4.847194478727788,0.99999999975
1.0,0.7142857142857143,4.016226299336163,0.9999999995
1.0,0.3333333333333333,9.269228995105854,0.7499999998125
1.0,0.0,3.8955540265165993,0.9999999998333333
1.0,0.6,14.350931987704149,0.9999999995
1.0,0.625,10.481314519441776,0.9999999996666666
1.0,0.8333333333333334,4.513550941361787,0.9999999989999999
1.0,0.3333333333333333,3.4348981905522304,0.99999999975
1.0,0.16666666666666666,9.091714926058229,0.99999999975
1.0,0.625,6.429007318833041,0.6666666664444444
1.0,0.3333333333333333,2.915210605787172,0.9999999998
1.0,0.25,6.776092831868628,0.6666666664444444
1.0,0.5714285714285714,5.133714213714803,0.9999999995
1.0,0.75,9.759462111231556,0.9999999995
1.0,0.0,17.61047977464956,0.99999999975
1.0,0.4,9.443024483978146,0.6666666664444444
1.0,0.25,0.0,0.6666666664444444
1.0,0.5,17.825037461542173,0.49999999975
1.0,0.5,2.7870961241315992,0.9999999996666666
1.0,0.4,31.526905316531906,0.9999999996666666
1.0,0.5555555555555556,37.538260870165395,0.9999999996666666
1.0,0.5714285714285714,0.0,0.9999999995
1.0,0.125,4.4761405637315415,0.9999999998333333
1.0,0.2857142857142857,6.816013795874452,0.99999999975
1.0,0.6,17.095426973465965,0.9999999995
1.0,0.5714285714285714,12.457244274905467,0.9999999996666666
1.0,0.3333333333333333,17.68439800625746,0.99999999975
1.0,0.42857142857142855,14.31557912811723,0.7499999998125
1.0,0.2,17.976363849426026,0.9999999996666666
1.0,0.6,5.555890450287927,0.9999999995
1.0,0.6666666666666666,6.894690747252161,0.49999999975
1.0,0.7142857142857143,7.017369541838517,0.9999999995
1.0,0.0,2.4658924443221384,0.99999999975
1.0,0.42857142857142855,11.61897453247884,0.99999999975
1.0,0.4,9.187081355934758,0.9999999996666666
1.0,0.375,0.0,0.79999999984
0.0,0.8333333333333334,1.31065738040839,0.0
1.0,0.3333333333333333,0.6540176843761346,0.49999999975
1.0,0.8333333333333334,11.38125223786055,0.9999999989999999
1.0,0.5,0.9183818615342658,0.6666666664444444
1.0,0.8333333333333334,1.6481004021346586,0.9999999989999999
1.0,0.0,15.359605341089193,0.6666666664444444
1.0,0.8181818181818182,7.799299390569654,0.9999999989999999
1.0,0.14285714285714285,0.4676367455414193,0.8333333331944445
1.0,0.3333333333333333,8.549015028989833,0.9999999998
1.0,0.625,37.66766362165332,0.6666666664444444
1.0,0.7142857142857143,3.062537614756168,0.9999999995
1.0,0.42857142857142855,18.4389299083979,0.7499999998125
1.0,0.6666666666666666,9.585465121491119,0.9999999989999999
1.0,0.5,7.164535635217851,0.9999999996666666
1.0,0.75,6.6227115326973305,0.9999999995
1.0,0.5714285714285714,0.0,0.9999999996666666
1.0,0.25,9.615904417511022,0.6666666664444444
1.0,0.6,7.01390825939646,0.9999999996666666
1.0,0.5555555555555556,2.9379576653432427,0.99999999975
1.0,0.3333333333333333,5.19916518976326,0.9999999995
1.0,0.42857142857142855,4.414168669763119,0.99999999975
1.0,0.2222222222222222,4.808772160917887,0.9999999998571428
1.0,0.2,4.3554346258743095,0.7499999998125
1.0,0.3333333333333333,68.24120451007798,0.9999999995
1.0,0.6,7.796124377767481,0.49999999975
1.0,0.5714285714285714,2.012191483232153,0.9999999996666666
1.0,0.5,1.2540357488191871,0.6666666664444444
1.0,0.42857142857142855,0.0,0.99999999975
1.0,0.6666666666666666,4.678900843417429,0.49999999975
1.0,0.6,4.923088231693848,0.9999999995
1.0,0.5,0.19305628973455757,0.9999999995
1.0,0.25,3.415833155785224,0.9999999996666666
1.0,0.6,11.340815865520721,0.9999999995
1.0,0.5,2.640820257814478,0.99999999975
1.0,0.2857142857142857,0.0,0.79999999984
1.0,0.42857142857142855,4.494434922733953,0.99999999975
1.0,0.625,1.398243250580524,0.6666666664444444
1.0,0.2,17.123652280728322,0.7499999998125
1.0,0.6,0.8743767527062692,0.9999999995
1.0,0.25,3.8146844922871126,0.9999999996666666
1.0,0.5,5.130809660406149,0.6666666664444444
1.0,0.6666666666666666,19.487489798532312,0.9999999995
1.0,0.8333333333333334,6.628878580739384,0.9999999989999999
1.0,0.5714285714285714,1.5236249517923632,0.9999999995
1.0,0.5,15.696426688375409,0.9999999996666666
1.0,0.625,3.9705330812037842,0.9999999996666666
1.0,0.6666666666666666,49.14425595194186,0.9999999995
1.0,0.8333333333333334,19.019351300417867,0.9999999989999999
1.0,0.7142857142857143,7.43394136808562,0.9999999989999999
1.0,0.625,0.979811318547628,0.6666666664444444
1.0,0.2,7.940701799291943,0.7499999998125
1.0,0.875,16.860897430397063,0.9999999989999999
1.0,0.7142857142857143,2.4033044198097393,0.9999999989999999
1.0,0.5,16.81390649777924,0.99999999975
1.0,0.7142857142857143,4.7133996535825124,0.9999999989999999
1.0,0.4,4.514036912530774,0.9999999996666666
1.0,0.14285714285714285,0.9369221950025033,0.8333333331944445
1.0,0.6,17.704130775256854,0.9999999995
1.0,0.6666666666666666,6.214707080397671,0.9999999989999999
1.0,0.5454545454545454,1.8318263339944005,0.79999999984
1.0,0.4,0.0,0.9999999995
1.0,0.7142857142857143,0.5294048664333999,0.49999999975
1.0,0.5,4.687537523396476,0.9999999996666666
1.0,0.5714285714285714,4.946541790296882,0.9999999995
1.0,0.16666666666666666,17.078610613631565,0.9999999998
1.0,0.75,2.4220252597324725,0.0
1.0,0.5454545454545454,0.6545811135720232,0.99999999975
1.0,0.3333333333333333,0.9358187141917267,0.7499999998125
1.0,0.625,4.674460482253326,0.9999999996666666
1.0,0.42857142857142855,0.5568937466603264,0.9999999996666666
1.0,0.5,9.212143025603943,0.9999999996666666
1.0,0.5,4.5249929783516025,0.9999999995
1.0,0.0,0.0,0.99999999975
1.0,0.5714285714285714,7.197889704441627,0.9999999996666666
1.0,0.42857142857142855,0.0,0.99999999975
0.0,1.0,8.99799552709877,0.0
1.0,0.8,2.8163469508052903,0.9999999989999999
1.0,0.75,12.731126907524944,0.9999999989999999
1.0,0.25,33.30449400312515,0.9999999996666666
1.0,0.25,0.10533089464526776,0.9999999996666666
1.0,0.625,4.686104269528114,0.6666666664444444
1.0,0.6,4.801247821338576,0.9999999989999999
1.0,0.5714285714285714,8.303343641165208,0.6666666664444444
1.0,0.4,0.3908585214013383,0.9999999996666666
1.0,0.16666666666666666,2.0936595680121903,0.99999999975
1.0,0.5555555555555556,3.5968362421760562,0.99999999975
1.0,0.7272727272727273,0.48462891566202804,0.9999999995
1.0,0.3333333333333333,5.284675200385341,0.7499999998125
1.0,0.6666666666666666,23.7543375652425,0.6666666664444444
1.0,0.2,12.13977567795292,0.99999999975
1.0,0.6666666666666666,0.8198093809993278,0.9999999995
1.0,0.7142857142857143,1.7927747937333287,0.9999999995
1.0,0.4,0.0,0.6666666664444444
1.0,0.4444444444444444,8.89076352990621,0.9999999998
1.0,0.3333333333333333,2.6262805404269924,0.7499999998125
1.0,0.0,11.641201574317696,0.99999999975
1.0,0.5714285714285714,0.4939848808064074,0.6666666664444444
1.0,0.75,13.459931824291434,0.9999999989999999
1.0,0.7142857142857143,4.842850588347437,0.49999999975
1.0,0.5714285714285714,0.0,0.6666666664444444
1.0,0.6153846153846154,15.083437475356831,0.99999999975
1.0,0.5,11.781122117607724,0.9999999995
1.0,0.6666666666666666,2.1274119838334498,0.9999999995
1.0,0.2857142857142857,11.335223817716155,0.9999999998
1.0,0.4,15.713460840788885,0.9999999995
1.0,0.3333333333333333,26.042585406417647,0.99999999975
1.0,0.8,0.0,0.9999999989999999
1.0,0.42857142857142855,19.295629831731137,0.9999999996666666
1.0,0.5714285714285714,6.945761737048477,0.9999999995
1.0,0.625,4.145232686852429,0.9999999995
1.0,0.3333333333333333,8.808444584497884,0.99999999975
1.0,0.625,8.74788809628228,0.9999999995
1.0,0.5,10.194372227778668,0.9999999995
1.0,0.2,49.517840972137265,0.99999999975
1.0,0.16666666666666666,14.020818753437764,0.99999999975
1.0,0.6,4.14793704866044,0.99999999975
1.0,0.6666666666666666,2.0589546556356395,0.9999999995
1.0,0.5,0.0,0.9999999996666666
1.0,0.3333333333333333,3.3370699711244316,0.9999999998
1.0,0.5,1.6521733695806509,0.9999999996666666
1.0,0.5454545454545454,4.4801105732117525,0.79999999984
1.0,0.6666666666666666,2.1056146083666625,0.9999999995
1.0,0.75,3.006795941191576,0.9999999989999999
1.0,0.3333333333333333,3.7332388512730716,0.99999999975
1.0,0.6,0.0,0.9999999995
1.0,0.6,0.0,0.9999999995
1.0,0.2,9.755106755436023,0.99999999975
1.0,0.6666666666666666,34.247988244789575,0.49999999975
1.0,0.14285714285714285,2.889667448064656,0.9999999998
1.0,0.8,1.1898149341194262,0.9999999995
1.0,0.36363636363636365,1.077582522510925,0.9999999998333333
1.0,0.25,0.033049490850391175,0.6666666664444444
1.0,0.8,2.573528419595418,0.9999999989999999
1.0,0.42857142857142855,17.154962348839796,0.9999999996666666
1.0,0.25,0.0,0.9999999996666666
1.0,0.5,4.52104505908683,0.9999999995
1.0,0.4,3.873116384919411,0.9999999995
1.0,0.6,14.872338327045668,0.49999999975
1.0,0.8,5.253477236501246,0.9999999995
1.0,0.5714285714285714,3.528255569229718,0.9999999996666666
1.0,0.5,1.0308198984058607e-05,0.9999999996666666
1.0,0.5714285714285714,5.476720510726678,0.9999999996666666
1.0,0.8888888888888888,7.9520376060045175,0.9999999989999999
1.0,0.42857142857142855,4.410026997697987,0.99999999975
1.0,0.6,0.0,0.9999999995
1.0,0.4444444444444444,21.724474927964692,0.99999999975
1.0,0.14285714285714285,0.16532310649186543,0.8333333331944445
1.0,0.0,5.667843287399811,0.9999999998333333
1.0,0.42857142857142855,86.89132701071644,0.99999999975
1.0,0.3333333333333333,0.0,0.7499999998125
1.0,0.0,8.287688053351115,0.6666666664444444
1.0,0.75,3.218512790028058,0.9999999989999999
1.0,0.2,2.068573017171867,0.7499999998125
1.0,0.5,3.273523914070015,0.9999999995
1.0,0.5,16.984358097301293,0.7499999998125
1.0,0.8333333333333334,6.827279210052876,0.9999999989999999
1.0,0.5,12.198474521713875,0.6666666664444444
1.0,0.42857142857142855,0.0,0.9999999996666666
1.0,0.5,5.863821613168921,0.9999999996666666
1.0,0.42857142857142855,10.39730882054744,0.99999999975
1.0,0.42857142857142855,2.9894073881551044,0.9999999996666666
1.0,0.5714285714285714,0.2022862483538366,0.9999999996666666
1.0,0.5714285714285714,4.843018277361071,0.9999999996666666
1.0,0.5,22.823452469092246,0.9999999995
1.0,0.7142857142857143,7.85774992570704,0.9999999995
1.0,0.7142857142857143,11.830991451730121,0.9999999995
1.0,0.6,47.35411137810443,0.9999999995
1.0,0.5714285714285714,6.55303209094242,0.9999999995
1.0,0.625,13.126021890189186,0.9999999996666666
1.0,0.42857142857142855,12.567897454503735,0.99999999975
1.0,0.25,7.552827066047907,0.8333333331944445
1.0,0.7857142857142857,22.876367013040692,0.6666666664444444
1.0,0.5714285714285714,5.027949154197405,0.9999999996666666
